"","X.A_id","B_id","A_length","B_length","A_qcovhsp","B_qcovhsp","length","pident","bitscore","Genome"
"40","PJBGFCHJ_00086","tr|B0NG52|B0NG52_CLOS5",266,266,100,100,266,99.624,543,"GCA_004558675"
"41","PJBGFCHJ_00166","sp|B0NAQ4|BAIN_CLOS5",409,409,100,100,409,99.511,835,"GCA_004558675"
"42","PJBGFCHJ_02455","tr|Q03906|Q03906_CLOSV",266,266,100,100,266,100,543,"GCA_004558675"
"43","PJBGFCHJ_02579","sp|P19409|BAIB_CLOSV",507,520,99,97,506,97.826,1034,"GCA_004558675"
"44","PJBGFCHJ_02580","sp|P19410|BAICD_CLOSV",639,639,100,100,639,98.905,1315,"GCA_004558675"
"45","PJBGFCHJ_02581","tr|B0NI18|B0NI18_CLOS5",166,169,100,98,166,100,341,"GCA_004558675"
"46","PJBGFCHJ_02582","sp|P19337|BAIA2_CLOSV",249,249,100,100,249,97.59,494,"GCA_004558675"
"47","PJBGFCHJ_02583","sp|P19413|BAIF_CLOSV",426,426,100,100,426,99.765,886,"GCA_004558675"
"48","PJBGFCHJ_02584","sp|P32369|BAIG_CLOSV",477,477,100,100,477,99.161,931,"GCA_004558675"
"49","PJBGFCHJ_02585","sp|P32370|BAIH_CLOSV",661,661,100,100,661,98.487,1349,"GCA_004558675"
"50","LMKGAIPL_00496","tr|A0A0F0CE40|A0A0F0CE40_9CLOT",257,257,100,100,257,94.942,512,"VE303-01"
"51","LMKGAIPL_00795","tr|A0A3E4NRX8|A0A3E4NRX8_9FIRM",373,373,100,100,373,98.66,769,"VE303-01"
"52","LMKGAIPL_04767","tr|A0A098BAF1|A0A098BAF1_DESHA",429,428,100,100,429,70.396,652,"VE303-01"
"53","INHNCEGE_02534","tr|A0A1Y4MKL7|A0A1Y4MKL7_9FIRM",335,335,100,100,335,98.507,691,"VE303-02"
"54","JHNONAEB_00442","tr|A0A150Y9V1|A0A150Y9V1_9FIRM",335,335,100,100,335,100,704,"VE303-03"
"55","JHNONAEB_00858","tr|D7GRT2|D7GRT2_9FIRM",248,248,99,99,247,75.304,384,"VE303-03"
"56","JHNONAEB_02284","tr|A0A1C5NLX9|A0A1C5NLX9_9FIRM",265,265,100,100,265,70.943,398,"VE303-03"
"57","JPPFBGFL_00943","tr|A0A1C6JAH3|A0A1C6JAH3_9CLOT",341,341,100,100,341,100,712,"VE303-04"
"58","JPPFBGFL_02105","tr|A0A1C5ZTS2|A0A1C5ZTS2_9CLOT",267,267,100,100,267,100,548,"VE303-04"
"59","JPPFBGFL_03868","tr|A0A0F0CE40|A0A0F0CE40_9CLOT",257,257,100,100,257,77.432,417,"VE303-04"
"60","JPPFBGFL_04919","tr|A0A1C6KL97|A0A1C6KL97_9CLOT",382,382,100,100,382,99.738,800,"VE303-04"
"61","AOOBMLBB_04449","tr|R6X4D0|R6X4D0_9CLOT",324,324,100,100,324,75.617,541,"VE303-05"
"62","AOOBMLBB_05392","tr|A0A381HM50|A0A381HM50_9FIRM",274,274,100,100,274,91.606,523,"VE303-05"
"63","MPHHCJNI_00976","tr|A0A2N0UR24|A0A2N0UR24_9FIRM",349,349,100,100,349,98.854,724,"VE303-06"
"64","MPHHCJNI_01458","tr|A0A288Q6I7|A0A288Q6I7_9LACT",169,259,76,51,131,72.519,204,"VE303-06"
"65","MPHHCJNI_02031","tr|U2D571|U2D571_9FIRM",325,327,100,99,325,98.769,674,"VE303-06"
"66","MPHHCJNI_03078","tr|A0A2P2F3W0|A0A2P2F3W0_9FIRM",329,332,100,99,329,99.088,685,"VE303-06"
"67","MPHHCJNI_03102","tr|A0A174RZR9|A0A174RZR9_9CLOT",248,248,100,100,248,100,498,"VE303-06"
"68","AGGFHIJI_00435","tr|A0A099I1L9|A0A099I1L9_CLOIN",360,370,100,97,360,97.222,733,"VE303-07"
"69","AGGFHIJI_03130","tr|A0A175A3Y9|A0A175A3Y9_CLOIN",229,229,100,100,229,99.127,476,"VE303-07"
"70","GLFPNDDC_01238","tr|A0A174THF4|A0A174THF4_9FIRM",359,359,100,100,359,99.164,724,"VE303-08"
"71","GLFPNDDC_03472","tr|A0A174PG17|A0A174PG17_9FIRM",266,266,100,100,266,100,532,"VE303-08"
